Gene Symbol,Name,Entrez GeneId,Genome Location,Tier,Chr Band,Mutation Types,Synonyms
TRRAP,transformation/transcription domain-associated protein,8295,7:98881151-99012355,1,7q21.2-q22.1,Mis,"8295,ENSG00000196367,Q9Y4A5,TRRAP"
TSC1,tuberous sclerosis 1 gene,7248,9:132896235-132928872,1,9q34,"D, Mis, N, F, S","7248,ENSG00000165699,Q92574,TSC,TSC1"
TSC2,tuberous sclerosis 2 gene,7249,16:2048616-2088610,1,16p13.3,"D, Mis, N, F, S","7249,ENSG00000103197,P49815,TSC2,TSC4"
TSHR,thyroid stimulating hormone receptor,7253,14:80955681-81144353,1,14q31,Mis,"7253,ENSG00000165409,TSHR"
U2AF1,U2 small nuclear RNA auxiliary factor 1,7307,21:43093102-43107494,1,21q22.3,Mis,"7307,ENSG00000160201,Q01081,U2AF1,U2AFBP"
UBR5,ubiquitin protein ligase E3 component n-recognin 5,51366,8:102254302-102412234,1,8q22,"F, N, Mis, S","51366,EDD1,ENSG00000104517,O95071,UBR5"
USP6,ubiquitin specific peptidase 6 (Tre-2 oncogene),9098,17:5130368-5148597,1,17p13,T,"9098,ENSG00000129204,HRP1,P35125,TRESMCR,USP6"
USP8,ubiquitin specific peptidase 8,9101,15:50439074-50499088,1,15q21.1,"Mis, N","9101,ENSG00000138592,P40818,USP8"
VHL,von Hippel-Lindau syndrome gene,7428,3:10141848-10149965,1,3p25,"D, Mis, N, F, S","7428,ENSG00000134086,P40337,VHL"
WAS,Wiskott-Aldrich syndrome,7454,X:48683854-48691162,1,Xp11.23-p11.22,"Mis, N, F, S","7454,ENSG00000015285,IMD2,P42768,THC,WAS"
WHSC1,Wolf-Hirschhorn syndrome candidate 1(MMSET),7468,4:1900655-1978909,1,4p16.3,T,"7468,ENSG00000109685,O96028,WHSC1"
WHSC1L1,Wolf-Hirschhorn syndrome candidate 1-like 1 (NSD3),54904,8:38317956-38348171,1,8p12,"T, A","54904,ENSG00000147548,Q9BZ95,WHSC1L1"
WIF1,WNT inhibitory factor 1,11197,12:65051349-65121191,1,12q14.3,T,"11197,ENSG00000156076,Q9Y5W5,WIF1"
WRN,Werner syndrome (RECQL2),7486,8:31058448-31173102,1,8p12-p11.2,"Mis, N, F, S","7486,ENSG00000165392,Q14191,WRN"
WT1,Wilms tumour 1 gene,7490,11:32389058-32435141,1,11p13,"D, Mis, N, F, S, T","7490,ENSG00000184937,GUD,WT1"
WWTR1,WW domain containing transcription regulator 1,25937,3:149520805-149657306,1,3q23-q24,T,"25937,ENSG00000018408,Q9GZV5,WWTR1"
XPA,"xeroderma pigmentosum, complementation group A",7507,9:97675439-97697292,1,9q22.3,"Mis, N, F, S","7507,ENSG00000136936,P23025,XPA"
XPC,"xeroderma pigmentosum, complementation group C",7508,3:14145941-14178568,1,3p25,"Mis, N, F, S","7508,ENSG00000154767,Q01831,XPC"
XPO1,"exportin 1 (CRM1 homolog, yeast)",7514,2:61478820-61533897,1,2p15,Mis,"7514,ENSG00000082898,O14980,XPO1"
YWHAE,"tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, epsilon polypeptide (14-3-3 epsilon)",7531,17:1345447-1400110,1,17p13.3,T,"7531,ENSG00000108953,P62258,YWHAE"
ZBTB16,zinc finger and BTB domain containing 16,7704,11:114063302-114250556,1,11q23.1,T,"7704,ENSG00000109906,Q05516,ZBTB16,ZNF145"
ZFHX3,zinc finger homeobox 3,463,16:72787164-72960145,1,16q22.3,"Mis, N","463,ATBF1,ENSG00000140836,Q15911,ZFHX3"
ZNF198,zinc finger protein 198,7750,13:19993073-20086014,1,13q11-q12,T,"7750,ENSG00000121741,Q9UBW7,ZMYM2,ZNF198"
ZNF278,zinc finger protein 278 (ZSG),23598,22:31326891-31345602,1,22q12-q14,T,"23598,ENSG00000100105,PATZ1,Q9HBE1,ZNF278"
ZNF331,zinc finger protein 331,55422,19:53569378-53577953,1,19q13.3-q13.4,T,"55422,ENSG00000130844,Q9NQX6,ZNF331"
ZNF384,zinc finger protein 384 (CIZ/NMP4),171017,12:6667714-6679520,1,12p13,T,"171017,ENSG00000126746,Q8TF68,TNRC1,ZNF384"
ZNF521,zinc finger protein 521,25925,18:25062712-25350946,1,18q11.2,T,"25925,ENSG00000198795,Q96K83,ZNF521"
ZRSR2,"zinc finger (CCCH type), RNA-binding motif and serine/arginine rich 2",8233,X:15790496-15823242,1,Xp22.1,"F, S, Mis","8233,ENSG00000169249,Q15696,U2AF1L2,ZRSR2"
